Product_title,Product_image,Packsize,Price,Price per unit
Choceur Cookies & Cream Chocolate Block 180g,https://www.aldi.com.au/fileadmin/_processed_/8/2/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_18_591afc14c0.jpg,N/A,$2.99,$1.66 per 100g
Choceur Dark Peppermint 205g,https://www.aldi.com.au/fileadmin/_processed_/f/c/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_21_4ddf3cf90b.jpg,N/A,$2.99,$1.46 per 100g
Hazelnut Crème Mini Chocolate Bars 5 x 40g,https://www.aldi.com.au/fileadmin/_processed_/e/3/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128__7caa235cb2.jpg,5pk,$2.99,$1.50 per 100g
Milk Mini Chocolate Bars 5 x 40g,https://www.aldi.com.au/fileadmin/_processed_/e/0/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_2_ff1ca3d5ab.jpg,5pk,$2.99,$1.50 per 100g
Dark Mini Chocolate Bars 5 x 40g,https://www.aldi.com.au/fileadmin/_processed_/f/a/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_3_cd0e377328.jpg,5pk,$2.99,$1.50 per 100g
White Mini Chocolate Bars 5 x 40g,https://www.aldi.com.au/fileadmin/_processed_/e/1/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_4_47f0fbaaa1.jpg,5pk,$2.99,$1.50 per 100g
Hazelnut Mini Chocolate Bars 5 x 40g,https://www.aldi.com.au/fileadmin/_processed_/5/f/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_5_402f3eb5d0.jpg,5pk,$2.99,$1.50 per 100g
Marzipan Mini Chocolate Bars 5 x 40g,https://www.aldi.com.au/fileadmin/_processed_/0/9/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_6_82add6b040.jpg,5pk,$2.99,$1.50 per 100g
Choceur Mountain Bar 100g,https://www.aldi.com.au/fileadmin/_processed_/5/c/csm_ALN2230_Q1_CHOCOLATE_1x1_228x128__b9f35aa6ba.jpg,N/A,$1.99,$1.99 per 100g
Moser Roth Orange & Almond Chocolate Block 125g,https://www.aldi.com.au/fileadmin/_processed_/f/7/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_7_435324dd3d.jpg,N/A,$2.99,$2.39 per 100g
Moser Roth Dark Hazelnut Chocolate Block 125g,https://www.aldi.com.au/fileadmin/_processed_/0/d/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_8_4e422a7cc9.jpg,N/A,$2.99,$2.39 per 100g
Moser Roth Dark 70% Chocolate Block 125g,https://www.aldi.com.au/fileadmin/_processed_/5/0/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_9_8f684a3a96.jpg,N/A,$2.99,$2.39 per 100g
Moser Roth Dark 85% Chocolate Block 125g,https://www.aldi.com.au/fileadmin/_processed_/e/9/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_10_9d3e98ed20.jpg,N/A,$2.99,$2.39 per 100g
Moser Roth Dark Sea Salt Chocolate Block 125g,https://www.aldi.com.au/fileadmin/_processed_/2/8/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_11_83e31b4d05.jpg,N/A,$2.99,$2.39 per 100g
Moser Roth Dark Mint Chocolate Block 125g,https://www.aldi.com.au/fileadmin/_processed_/d/5/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_12_ebbd3a2695.jpg,N/A,$2.99,$2.39 per 100g
Moser Roth Dark Raspberry Almond Chocolate Block 125g,https://www.aldi.com.au/fileadmin/_processed_/8/3/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_13_6b40394e81.jpg,N/A,$2.99,$2.39 per 100g
Moser Roth Dark Sea Salt Caramel Chocolate Block 125g,https://www.aldi.com.au/fileadmin/_processed_/0/7/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_14_c05bf9a849.jpg,N/A,$2.99,$2.39 per 100g
Moser Roth Milk Chocolate Block 125g,https://www.aldi.com.au/fileadmin/_processed_/6/8/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_15_299c6f1292.jpg,N/A,$2.99,$2.39 per 100g
Moser Roth Madagascan Vanilla Chocolate Block 125g,https://www.aldi.com.au/fileadmin/_processed_/8/c/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_16_a918819d17.jpg,N/A,$2.99,$2.39 per 100g
Moser Roth Milk Almond Hazelnut 125g,https://www.aldi.com.au/fileadmin/_processed_/4/2/csm_ALN3510_Q3_CHOCOLATE_1x1_228x128_17_1cb710fd09.jpg,N/A,$2.99,$2.39 per 100g
Just Organic Dark Chocolate with Sea Salt 100g,https://www.aldi.com.au/fileadmin/_processed_/4/0/csm_ALN2460_Q3_WEB_AUDIT_Chocolate__1x1_228x128__a35e410266.jpg,N/A,$2.79,$2.79 per 100g
Just Organic Dark Chocolate 100g,https://www.aldi.com.au/fileadmin/_processed_/5/7/csm_ALN2460_Q3_WEB_AUDIT_Chocolate__1x1_228x128_2_476e50ad91.jpg,N/A,$2.79,$2.79 per 100g
Just Organic Extra Virgin Olive Oil 500ml,https://www.aldi.com.au/fileadmin/_processed_/2/5/csm_ALN2218_Q2_Just_Organic_Extra_Virgin_Olive_Oil_500ml_1x1_228x128_485ea2e082.jpg,500ml,$4.69,94c per 100ml
Remano Olive Oil / Mild Olive Oil 1L,https://www.aldi.com.au/fileadmin/_processed_/b/a/csm_ALN1075_OLIVE-OIL_1x1_228x128_3_01_903bd437f6.jpg,ea,$5.49,55c per 100ml
The Olive Tree Australian Extra Virgin Olive Oil Spray 225g,https://www.aldi.com.au/fileadmin/_processed_/f/b/csm_ALN1726-3_1x1_OLIVE-OIL_228x128__1ed3ae0fb0.jpg,N/A,$2.99,$1.33 per 100g
The Olive Tree Australian Extra Virgin Olive Oil 1L – Classic,https://www.aldi.com.au/fileadmin/_processed_/8/0/csm_ALN3510_Q3_OLIVE-OIL_1x1_228x128__eeaabba23b.jpg,1L,$8.99,90c per 100ml
The Olive Tree Australian Extra Virgin Olive Oil 3L,https://www.aldi.com.au/fileadmin/_processed_/4/1/csm_ALN3510_Q3_OLIVE-OIL_1x1_228x128_2_959e1ebc59.jpg,3L,$23.99,80c per 100ml
Remano Extra Virgin Olive Oil 3.78L,https://www.aldi.com.au/fileadmin/_processed_/5/4/csm_ALN1136_1x1_OIL_228x128_3_ad13e61490.jpg,N/A,$19.99,53c per 100ml
Cobram Estate  Australia Extra Virgin Olive Oil 500ml,https://www.aldi.com.au/fileadmin/_processed_/f/c/csm_ALN1075_OLIVE-OIL_1x1_228x128_3_2e4e733cf5.jpg,ea,$9.49,$1.90 per 100ml
Highland Earl Scotch Whisky 700ml,https://www.aldi.com.au/fileadmin/_processed_/7/5/csm_ALN2364_AWARDS_SPIRITS_1x1_228x128_5_a5e27832de.jpg,N/A,$32.99,
Tamova Quadruple Distilled Vodka 700ml,https://www.aldi.com.au/fileadmin/_processed_/0/a/csm_ALN2619_Q4_WEB_AUDIT_SPIRITS_1x1_228x128__68dc19da09.jpg,N/A,$29.99,
Darley’s London Style Gin 700ml,https://www.aldi.com.au/fileadmin/_processed_/d/5/csm_ALN2364_AWARDS_SPIRITS_1x1_228x128_6_6798243031.jpg,N/A,$29.99,
Highland Black 8YO Blended Scotch Whisky 700ml,https://www.aldi.com.au/fileadmin/_processed_/0/5/csm_ALN2364_AWARDS_SPIRITS_1x1_228x128__bf3a04c542.jpg,N/A,$36.99,
Bluegrass Kentucky Bourbon 700ml,https://www.aldi.com.au/fileadmin/_processed_/5/1/csm_ALN2364_AWARDS_SPIRITS_1x1_228x128_2_e2db5e0930.jpg,N/A,$31.49,
Jim Beam Bourbon 700mL,https://www.aldi.com.au/fileadmin/_processed_/9/a/csm_ALN2218_Jim_Beam_Bourbon_700ml_1x1_228x128_62c16953e5.jpg,N/A,$38.99,
Baroque Brandy 700ml,https://www.aldi.com.au/fileadmin/_processed_/f/6/csm_ALN2364_AWARDS_SPIRITS_1x1_228x128_7_fce9b2f811.jpg,N/A,$29.99,
O’Donnells Irish Country Cream Liqueur 700ml,https://www.aldi.com.au/fileadmin/_processed_/c/e/csm_ALN3510_Q3_AWARDS_LIQUOR_1x1_228x128__35748a6fa3.jpg,N/A,$13.99,
Baileys Irish Cream 700mL,https://www.aldi.com.au/fileadmin/_processed_/8/6/csm_ALN2147_Q4_SPIRITS_1x1_228x128_c9d3ff886a.jpg,N/A,$29.95,
Captain Morgan Original Spiced Gold 700ml,https://www.aldi.com.au/fileadmin/_processed_/c/a/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_3_b259035b12.jpg,700ml,$37.99,
Bluegrass Kentucky Straight Bourbon Whiskey & Cola 6pk,https://www.aldi.com.au/fileadmin/_processed_/4/b/csm_ALN3510_Q3_AWARDS_LIQUOR_1x1_228x128_2_82b62bf14e.jpg,6pk,$17.99,
Striganov Vodka Crush Raspberry 4pk,https://www.aldi.com.au/fileadmin/_processed_/5/8/csm_ALN2364_AWARDS_SPIRITS_1x1_228x128_8_29fef96620.jpg,N/A,$9.99,
Striganov Vodka Crush Guava 4pk,https://www.aldi.com.au/fileadmin/_processed_/7/c/csm_ALN2364_AWARDS_SPIRITS_1x1_228x128_9_b59721ae75.jpg,N/A,$9.99,
Striganov Vodka Crush Lemon Lime 4pk,https://www.aldi.com.au/fileadmin/_processed_/b/1/csm_ALN2364_AWARDS_SPIRITS_1x1_228x128_10_f094509d99.jpg,N/A,$9.99,
Striganov Vodka Crush Watermelon 4pk,https://www.aldi.com.au/fileadmin/_processed_/0/8/csm_ALN2364_AWARDS_SPIRITS_1x1_228x128_11_ffeb0e74f6.jpg,N/A,$9.99,
Monsigny Champagne Brut NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/3/d/csm_ALN2364_AWARDS_CHAMPAGNE_SPARKLING_1x1_228x128__928a42594a.jpg,N/A,$22.99,
Veuve Olivier French Sparkling Wine NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN2670_Q1_WEB_AUDIT__CHAMPAGNE_SPARKLING__1x1_228x128__cc94bfc416.jpg,N/A,$7.49,
South Point Estate Sparkling Chardonnay Pinot Noir NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/2/9/csm_ALN3077_AWARD_SPARKLING-CHAMPAGNE_1x1_228x128__6fc1c8e364.jpg,N/A,$4.99,
Corte Carista Prosecco DOC NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/a/9/csm_ALN2364_AWARDS_CHAMPAGNE_SPARKLING_1x1_228x128_4_4b683a81a2.jpg,N/A,$9.99,
Yellowglen Chardonnay Pinot Noir Prosecco Rosé 750ml,https://www.aldi.com.au/fileadmin/_processed_/6/1/csm_ALN3077_SPARKLING-CHAMPAGNE_1x1_228x128__98a8aa8761.jpg,N/A,$7.99,
Yellowglen Chardonnay Pinot Noir & Prosecco 750ml,https://www.aldi.com.au/fileadmin/_processed_/b/e/csm_ALN2230_Q1_CHAMPAGNE-SPARKLING_1x1_228x128__2ec4740364.jpg,N/A,$7.99,
Claire Creek Sparkling Moscato NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/8/9/csm_ALN2230_Q1_CHAMPAGNE-SPARKLING_1x1_228x128_3_37d3592e25.jpg,N/A,$3.99,
Claire Creek Sparkling Moscato Rosa NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/6/7/csm_ALN2619_Q4_WEB_AUDIT_CHAMPAGNE_SPARKLING_1x1_228x128_2_887704e120.jpg,N/A,$3.99,
Vallée Des Secrets Sparkling Cuvée NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/5/a/csm_ALN2364_AWARDS_CHAMPAGNE_SPARKLING_1x1_228x128_8_8231f04af7.jpg,N/A,$12.99,
De'Chill Frizzante Bianco NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/2/4/csm_ALN3510_Q3_LIQUOR_1x1_228x128__d06eec3d62.jpg,N/A,$12.99,
Corte Carista Prosecco Rose DOC NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/c/8/csm_ALN3510_Q3_LIQUOR_1x1_228x128_2_ef44008fa5.jpg,N/A,$9.99,
Humo Blanco Chilean Organic Cabernet Sauvignon 750ml,https://www.aldi.com.au/fileadmin/_processed_/4/c/csm_ALN3510_Q3_LIQUOR_1x1_228x128_5_94c306f7f2.jpg,N/A,$11.99,
The Pond Merlot 750ml,https://www.aldi.com.au/fileadmin/_processed_/5/8/csm_ALN3510_Q3_LIQUOR_1x1_228x128_6_31830160ed.jpg,N/A,$6.99,
Blackstone Paddock Barossa Valley Shiraz 750ml,https://www.aldi.com.au/fileadmin/_processed_/7/6/csm_ALN3248_Q1_WEB-AUDIT__WINE__1x1_228x128_8_ec0766fbbb.jpg,N/A,$17.99,
Blackstone Paddock “The Player” Barossa Valley Shiraz 750ml,https://www.aldi.com.au/fileadmin/_processed_/8/0/csm_ALN3510_Q3_LIQUOR_1x1_228x128_3_234a82c8ee.jpg,N/A,$12.99,
The Tudor Central Victorian Shiraz 750ml,https://www.aldi.com.au/fileadmin/_processed_/5/9/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_4_5832f4406b.jpg,N/A,$12.99,
A.C. Byrne & Co McLaren Vale Shiraz 750ml,https://www.aldi.com.au/fileadmin/_processed_/7/f/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128__9b22f47723.jpg,N/A,$9.99,
One Road South Australia & Heathcote Shiraz 750ml,https://www.aldi.com.au/fileadmin/_processed_/b/e/csm_ALN2364_AWARDS_WINE_1x1_228x128__9594f24e9c.jpg,N/A,$7.49,
Taylors Special Release Clare Valley Shiraz 750ml,https://www.aldi.com.au/fileadmin/_processed_/c/a/csm_ALN2619_Q4_WEB_AUDIT_WINE_1x1_228x128_4_b29f70e18b.jpg,N/A,$14.99,
Small Talk Shiraz 1L,https://www.aldi.com.au/fileadmin/_processed_/4/8/csm_ALN2230_Q1_WINE_1x1_228x128_23_8e2533e7ac.jpg,N/A,$5.99,
Precious Earth Shiraz  750ml,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN2230_Q1_WINE_1x1_228x128_4_9e01fa9953.jpg,N/A,$2.99,
Blackstone Paddock Margaret River Cabernet Sauvignon 750ml,https://www.aldi.com.au/fileadmin/_processed_/5/c/csm_ALN3248_Q1_WEB-AUDIT__WINE__1x1_228x128_7_2abd1358ac.jpg,N/A,$17.99,
Vinology McLaren Vale Organic Cabernet Sauvignon 750ml,https://www.aldi.com.au/fileadmin/_processed_/2/4/csm_ALN3077_AWARD_WINE_1x1_228x128_3_3be3a71768.jpg,N/A,$11.99,
The Pond Cabernet Sauvignon 750ml,https://www.aldi.com.au/fileadmin/_processed_/f/b/csm_ALN2619_Q4_WEB_AUDIT_WINE_1x1_228x128__e0dc68a7e7.jpg,N/A,$6.99,
The Venturer Series Durif 750ml,https://www.aldi.com.au/fileadmin/_processed_/5/4/csm_ALN3077_AWARD_WINE_1x1_228x128_2_54d069ebcc.jpg,N/A,$8.99,
"Coraggioso Nero D’Avola Sicily, Italy 750ml",https://www.aldi.com.au/fileadmin/_processed_/9/7/csm_ALN3299_APRIL_SSV_1x1_228x128_15_4d777c27de.jpg,N/A,$4.99,
Luis Felipe Edwards Classic Carménère 750ml,https://www.aldi.com.au/fileadmin/_processed_/2/0/csm_ALN2230_Q1_WINE_1x1_228x128_19_48d9129b27.jpg,N/A,c,see price in store*
Piedra Negra Argentinian Malbec 750ml,https://www.aldi.com.au/fileadmin/_processed_/1/a/csm_ALN2230_Q1_WINE_1x1_228x128_20_2fd1363801.jpg,N/A,$10.99,
El Toro Macho Reserva 750ml,https://www.aldi.com.au/fileadmin/_processed_/f/7/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_11_962ab84241.jpg,N/A,$8.99,
Château Les Maurins Bordeaux Merlot & Cabernet Sauvignon 750ml,https://www.aldi.com.au/fileadmin/_processed_/a/2/csm_ALN2230_Q1_WINE_1x1_228x128_6_9612441fa5.jpg,N/A,$9.99,
The Tudor Yarra Valley Pinot Noir 750ml,https://www.aldi.com.au/fileadmin/_processed_/9/2/csm_ALN3248_Q1_WEB-AUDIT__WINE__1x1_228x128_6_d5114a5661.jpg,N/A,$12.99,
Kaiora Bay Reserve Central Otago Pinot Noir 750ml,https://www.aldi.com.au/fileadmin/_processed_/4/3/csm_ALN2364_AWARDS_WINE_1x1_228x128_24_4267b5f4f7.jpg,N/A,$14.99,
One Road Goulburn Valley & King Valley Cabernet Merlot 750ml,https://www.aldi.com.au/fileadmin/_processed_/b/0/csm_ALN2364_AWARDS_WINE_1x1_228x128_2_ecf87a2660.jpg,N/A,$7.49,
Corte Carista Chianti Superiore DOC 750ml,https://www.aldi.com.au/fileadmin/_processed_/7/b/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_10_f2556de9a7.jpg,N/A,$10.99,
Little Birdwood Cabernet Shiraz Merlot 750ml,https://www.aldi.com.au/fileadmin/_processed_/3/c/csm_ALN2230_Q1_WINE_1x1_228x128_5_a32a20f19e.jpg,N/A,$4.99,
A.C. Byrne & Co Margaret River Cabernet Merlot 750ml,https://www.aldi.com.au/fileadmin/_processed_/4/f/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_3_ad21456ccb.jpg,N/A,$9.99,
El Toro Macho Tempranillo Bobal 750ml,https://www.aldi.com.au/fileadmin/_processed_/e/e/csm_ALN2364_AWARDS_WINE_1x1_228x128_20_6d38c1a89c.jpg,N/A,$4.99,
Pájaro de Buen Agüero Old Vines Garnacha 750ml,https://www.aldi.com.au/fileadmin/_processed_/b/5/csm_ALN2853_WINE_1x1_228x128_2_3b8e86343f.jpg,750ml,$9.99,
Little Birdwood Sweet Red 750ml,https://www.aldi.com.au/fileadmin/_processed_/e/2/csm_ALN2230_Q1_WINE_1x1_228x128_18_32872f20da.jpg,N/A,$4.99,
François Lurton La Mule Provence Rosé 750ml,https://www.aldi.com.au/fileadmin/_processed_/f/3/csm_ALN2619_Q4_WEB_AUDIT_WINE_1x1_228x128_7_313f3182cf.jpg,N/A,$10.99,
South Point Estate Rosé 750ml,https://www.aldi.com.au/fileadmin/_processed_/4/5/csm_ALN2364_AWARDS_WINE_1x1_228x128_17_5267f5758e.jpg,N/A,$4.99,
Loire Valley Cabernet Franc Rosé 2018 750ml,https://www.aldi.com.au/fileadmin/_processed_/3/b/csm_ALN3077_WINE_1x1_228x128_2_0a678b7cc6.jpg,N/A,$7.49,
South Point Estate Pink Moscato 750ml,https://www.aldi.com.au/fileadmin/_processed_/8/e/csm_ALN3077_AWARD_WINE_1x1_228x128__de0d89282e.jpg,N/A,$4.99,
Sandara Sparkling Sangria 750ml,https://www.aldi.com.au/fileadmin/_processed_/f/5/csm_ALN2230_Q1_WINE_1x1_228x128_21_a10a6f0fd8.jpg,N/A,$7.49,
Keeper’s Glove Tawny NV 750ml,https://www.aldi.com.au/fileadmin/_processed_/4/d/csm_ALN3510_Q3_LIQUOR_1x1_228x128_4_b71310f765.jpg,N/A,$4.99,
Albertson's Reserve Soft Dry Red Cask 4L,https://www.aldi.com.au/fileadmin/_processed_/2/f/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_12_2534d8a6ca.jpg,N/A,$9.99,
Brooke James Vintners Shiraz Cask 2L,https://www.aldi.com.au/fileadmin/_processed_/b/7/csm_ALC7440_1x1_228x128_3_9346512dbd.jpg,N/A,$8.69,
Brooke James Vitners Premium Cabernet Merlot Cask 2L,https://www.aldi.com.au/fileadmin/_processed_/1/0/csm_ALN2230_Q1_WINE_1x1_228x128_13_c6ecacf9ed.jpg,N/A,$8.69,
A.C. Byrne & Co Margaret River Chardonnay 750ml,https://www.aldi.com.au/fileadmin/_processed_/b/f/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_5_48e5246a77.jpg,N/A,$9.99,
Precious Earth Chardonnay 750ml,https://www.aldi.com.au/fileadmin/_processed_/6/8/csm_ALN2364_AWARDS_WINE_1x1_228x128_32_86d2b3f3ed.jpg,N/A,$2.99,
One Road Chardonnay 750ml,https://www.aldi.com.au/fileadmin/_processed_/8/8/csm_ALN0550_1x1_Q1-UPDATE_228x128_37282565f9.jpg,N/A,$7.49,
Grands Les Maurins Bordeaux Sauvignon Blanc 750ml,https://www.aldi.com.au/fileadmin/_processed_/5/9/csm_ALN3511_WINE_AWARDS_1x1_228x128_d555d4044d.jpg,N/A,$6.99,
South Point Estate Sauvignon Blanc 750ml,https://www.aldi.com.au/fileadmin/_processed_/2/7/csm_ALN2619_Q4_WEB_AUDIT_WINE_1x1_228x128_8_4cb3e97615.jpg,N/A,$4.99,
Kaiora Bay Marlborough Sauvignon Blanc 750ml,https://www.aldi.com.au/fileadmin/_processed_/e/2/csm_ALN3248_Q1_WEB-AUDIT__WINE__1x1_228x128_1_8d18df4d92.jpg,N/A,$8.69,
Loire Valley Sauvignon Blanc 2018 750ml,https://www.aldi.com.au/fileadmin/_processed_/9/e/csm_ALN2364_AWARDS_WINE_1x1_228x128_34_R_389343e025.jpg,N/A,$7.49,
Neve Hawkes Bay/Marlborough Sauvignon Blanc 750ml,https://www.aldi.com.au/fileadmin/_processed_/d/4/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_6_4b552e9f95.jpg,N/A,$6.49,
Kaiora Bay Reserve Marlborough Sauvignon Blanc 750ml,https://www.aldi.com.au/fileadmin/_processed_/6/b/csm_ALN3248_Q1_WEB-AUDIT__WINE__1x1_228x128_2_dc47076e8e.jpg,N/A,$12.99,
A.C. Byrne & Co Margaret River Sauvignon Blanc Semillon 750ml,https://www.aldi.com.au/fileadmin/_processed_/b/0/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_8_10149e5fcc.jpg,N/A,$7.99,
Little Birdwood Semillon Sauvignon Blanc 750ml,https://www.aldi.com.au/fileadmin/_processed_/0/8/csm_ALN3077_NON-AWARD_WINE_1x1_228x128_3_dfd0e8482e.jpg,N/A,$4.99,
Precious Earth Semillon Sauvignon Blanc 750ml,https://www.aldi.com.au/fileadmin/_processed_/5/7/csm_ALN2230_Q1_WINE_1x1_228x128_8_e4225409dc.jpg,N/A,$2.99,
"Freya & Jules Watervale, Clare Valley Riesling 750ml",https://www.aldi.com.au/fileadmin/_processed_/9/7/csm_ALN2364_AWARDS_WINE_1x1_228x128_37_fec9d86a8c.jpg,N/A,$8.99,
Villa Elsa Pinot Grigio DOC Delle Venezie 750ml,https://www.aldi.com.au/fileadmin/_processed_/a/b/csm_ALN3248_Q1_WEB-AUDIT__WINE__1x1_228x128_5_e0be4c4f54.jpg,750ml,$6.99,
The Pond Pinot Grigio 750ml,https://www.aldi.com.au/fileadmin/_processed_/0/f/csm_ALN2670_Q1_WEB_AUDIT__WINE__1x1_228x128_9_cf810d5ca5.jpg,N/A,$6.99,
South Point Estate Pinot Grigio 750ml,https://www.aldi.com.au/fileadmin/_processed_/3/5/csm_ALN3248_Q1_WEB-AUDIT__WINE__1x1_228x128_4_a0fe8c1bb7.jpg,N/A,$4.99,
South Point Estate Moscato 750ml,https://www.aldi.com.au/fileadmin/_processed_/6/c/csm_ALN3248_Q1_WEB-AUDIT__WINE__1x1_228x128_3_a5452bccd0.jpg,N/A,$4.99,
