Product_title,Product_image,Packsize,Price,Price per unit
"Mamia Fruit Snack Cereal Bars Apple, Blueberry & Banana 12+ months 8pk 128g",https://www.aldi.com.au/fileadmin/_processed_/0/f/csm_ALN3077_BABY-FOOD_1x1_228x128_2_e2c70a0032.jpg,8pk,$2.99,$2.34 per 100g
Mamia Fruit Snack Cereal Bars Apple & Raspberry 12+ months 8pk 128g,https://www.aldi.com.au/fileadmin/_processed_/b/2/csm_ALN3077_BABY-FOOD_1x1_228x128_3_a2af7a0934.jpg,8pk,$2.99,$2.34 per 100g
Mamia Fruit & Oat Bars 90g - Strawberry 12+ Months,https://www.aldi.com.au/fileadmin/_processed_/8/c/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_39_bbc43caa6f.jpg,N/A,$2.69,2.99 per 100g
Mamia Fruit & Oat Bars 90g - Apple & Raisin with Yogurt 12+ Months,https://www.aldi.com.au/fileadmin/_processed_/d/f/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_40_71d3a27ec6.jpg,N/A,$2.69,$2.99 per 100g
Mamia Fruit & Oat Bars 90g - Apricot 12+ Months,https://www.aldi.com.au/fileadmin/_processed_/3/6/csm_ALN3354_Q2-WEB-AUDIT_1x1_228x128_41_22afdb3bb6.jpg,N/A,$2.69,2.99 per 100g
Mamia Organic Apple Mini Rice Cakes 40g,https://www.aldi.com.au/fileadmin/_processed_/2/5/csm_ALN3077_BABY-FOOD_1x1_228x128_4_e5faa35b4b.jpg,N/A,$2.49,$6.23 per 100g
Mamia Organic Raspberry Mini Rice Cakes 40g,https://www.aldi.com.au/fileadmin/_processed_/8/6/csm_ALN3077_BABY-FOOD_1x1_228x128_5_df85b20479.jpg,N/A,$2.49,$6.23 per 100g
MAMIA® Unisex Newborn Nappies,https://www.aldi.com.au/fileadmin/_processed_/b/8/csm_ALN2364_THEME_HEADINGS_298x298__94f1ad6dad.jpg,N/A,$3.99,14c per nappy
MAMIA® Unisex Infant Nappies 4kg-8kg 56pk,https://www.aldi.com.au/fileadmin/_processed_/6/0/csm_ALN3510_Q3_BABY_1x1_228x128__6b1b1db745.jpg,56pk,$9.99,18c per nappy
MAMIA® Unisex Crawler Nappies 6kg-11kg 56pk,https://www.aldi.com.au/fileadmin/_processed_/4/a/csm_ALN3510_Q3_BABY_1x1_228x128_2_923f76a0f3.jpg,56pk,$9.99,18c per nappy
MAMIA® Unisex Toddler Nappies 10kg-15kg 50pk,https://www.aldi.com.au/fileadmin/_processed_/9/4/csm_ALN3510_Q3_BABY_1x1_228x128_3_8da34f35e7.jpg,50pk,$9.99,20c per nappy
MAMIA® Unisex Walker Nappies 13kg-18kg 44pk,https://www.aldi.com.au/fileadmin/_processed_/d/5/csm_ALN3510_Q3_BABY_1x1_228x128_4_428052bb2a.jpg,44pk,$9.99,23c per nappy
MAMIA® Unisex Junior Nappies 16kg-25kg 40pk,https://www.aldi.com.au/fileadmin/_processed_/6/1/csm_ALN3510_Q3_BABY_1x1_228x128_5_0f40b33a05.jpg,40pk,$9.99,25c per nappy
Mamia Baby Wipes 80pk Scented,https://www.aldi.com.au/fileadmin/_processed_/7/4/csm_ALN2364_THEME_HEADINGS_298x298_2_7f2d689f91.jpg,N/A,$1.89,$2.36 per 100 wipes
Mamia Baby Wipes 80pk Fragrance Free,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALN3248_Q1_WEB-AUDIT__BABY__1x1_228x128_1_d23450f8af.jpg,N/A,$1.89,$2.36 per 100 wipes
Mamia Baby Wipes 480pk Fragance free,https://www.aldi.com.au/fileadmin/_processed_/b/3/csm_ALN3248_Q1_WEB-AUDIT__BABY__1x1_228x128_2_c0056a4c8c.jpg,N/A,$9.49,$1.98 per 100 wipes
Mamia Baby Wipes Embossed Fragrance Free 80pk,https://www.aldi.com.au/fileadmin/_processed_/0/b/csm_ALN3248_Q1_WEB-AUDIT__BABY__1x1_228x128_5_485caf9727.jpg,N/A,$2.69,$3.36 per 100 wipes
Mamia Baby Wipes Embossed Scented 80pk,https://www.aldi.com.au/fileadmin/_processed_/b/b/csm_ALN3388_REDUCTIONS_1x1_228x128_B2_29_c4525691e4.jpg,N/A,$2.69,$3.36 per 100 wipes
Killarnee Lamb Shanks per kg,https://www.aldi.com.au/fileadmin/_processed_/b/4/csm_ALN3401-20_REDUCTIONS_FUTURE-PRICE-_RND20__1x1_228x128_013f586bc5.jpg,per kg,$11.99,$11.99 per kg
Just Organic Passata 690g,https://www.aldi.com.au/fileadmin/_processed_/3/8/csm_ALN3401-19_REDUCTIONS_FUTURE-PRICE-_RND19__1x1_228x128__7fddd013e5.jpg,690g,$1.99,29c per 100g
Willowton Free Range Chicken Tenderloins 1kg,https://www.aldi.com.au/fileadmin/_processed_/7/f/csm_ALN3401-19_REDUCTIONS_FUTURE-PRICE-_RND19__1x1_228x128_2_e9b1ca5d4f.jpg,1kg,$16.49,$16.49 per kg
Power Force Active Gel Discs Toilet Gel Discs 75ml,https://www.aldi.com.au/fileadmin/_processed_/3/1/csm_ALN3401-18_REDUCTIONS_FUTURE-PRICE-_RND18__1x1_228x128__ba0292357f.jpg,ea,$4.79,$6.39 per 100ml
Ocean Royale Atlantic Salmon Portions 1kg,https://www.aldi.com.au/fileadmin/_processed_/2/a/csm_ALN3401-18_REDUCTIONS_FUTURE-PRICE-_RND18__1x1_228x128_2_7462dd41af.jpg,1kg,$22.99,$22.99 per kg
Ocean Royale Raw Prawn Cutlets 500g,https://www.aldi.com.au/fileadmin/_processed_/9/7/csm_ALN3401-18_REDUCTIONS_FUTURE-PRICE-_RND18__1x1_228x128_3_286fc2bf76.jpg,500g,$12.99,$25.98 per kg
Farmdale Lactose Free Milk 1L,https://www.aldi.com.au/fileadmin/_processed_/1/a/csm_ALN3401-18_REDUCTIONS_FUTURE-PRICE-_RND18__1x1_228x128_4_8848e3e645.jpg,1L,$1.49,$1.49 per Litre
Farmdale Condensed Milk 397g,https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALN3401-18_REDUCTIONS_FUTURE-PRICE-_RND18__1x1_228x128_5_4cc2b1af7f.jpg,397g,$1.39,35c per 100g
The Cake Stall Muffins 480g/4pk,https://www.aldi.com.au/fileadmin/_processed_/6/e/csm_ALN3401-17_REDUCTIONS_FUTURE-PRICE-_RND17__1x1_228x128__e855728952.jpg,4pk,$2.89,60c per 100g
The Cake Stall Muffins 480g/4pk,https://www.aldi.com.au/fileadmin/_processed_/2/e/csm_ALN3401-17_REDUCTIONS_FUTURE-PRICE-_RND17__1x1_228x128_2_2d2c0b35b4.jpg,4pk,$2.89,60c per 100g
Willowton Free Range Chicken Breast Fillets 1kg,https://www.aldi.com.au/fileadmin/_processed_/c/3/csm_ALN3401-17_REDUCTIONS_FUTURE-PRICE-_RND17__1x1_228x128_3_2e67c2639a.jpg,1kg,$11.49,$11.49 per kg
"Ready, Set…Cook! Boneless Butterflied Chicken 1kg",https://www.aldi.com.au/fileadmin/_processed_/6/4/csm_ALN3401-17_REDUCTIONS_FUTURE-PRICE-_RND17__1x1_228x128_4_2d50c3a8b2.jpg,ea,$9.49,$9.49 per kg
Emporium Selection Dutch Cheese 230g/265g,https://www.aldi.com.au/fileadmin/_processed_/f/0/csm_ALN3401-16_REDUCTIONS_FUTURE-PRICE-_RND16__1x1_228x128__93121141c1.jpg,ea,$2.99,$13.00/$11.28  per kg
Emporium Selection Dutch Cheese 200g/260g,https://www.aldi.com.au/fileadmin/_processed_/8/a/csm_ALN3401-16_REDUCTIONS_FUTURE-PRICE-_RND16__1x1_228x128_2_e4d5f41776.jpg,ea,$2.99,$14.95/$11.50 per kg
Ocean Royale Barramundi Portions 1kg,https://www.aldi.com.au/fileadmin/_processed_/9/2/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128__0f23490e2c.jpg,per kg,$17.99,$17.99 per kg
Ocean Rise Premium Red Salmon 210g,https://www.aldi.com.au/fileadmin/_processed_/c/3/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_2_29b7a71ba5.jpg,210g,$4.99,$23.76 per kg
SAN-I-PET Cat Litter Clumping 10kg,https://www.aldi.com.au/fileadmin/_processed_/e/a/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_4_8bf9c807b3.jpg,10kg,$5.59,56c per kg
Farmdale Lactose Free Milk 1L,https://www.aldi.com.au/fileadmin/_processed_/4/1/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_7_48bed16dbb.jpg,1L,$1.49,$1.49 per Litre
Westacre Spreadable Cream Cheese 250g,https://www.aldi.com.au/fileadmin/_processed_/1/5/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_8_c1e56beff5.jpg,250g,$2.39,$9.56 per kg
Emporium Selection Brie Cheese 125g,https://www.aldi.com.au/fileadmin/_processed_/6/f/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_9_733ed5336b.jpg,125g,$2.69,$21.52 per kg
Remano Italian Diced Tomatoes 400g,https://www.aldi.com.au/fileadmin/_processed_/0/d/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_10_62654eb9a9.jpg,400g,99c,$2.48 per kg
Power Force Multi Purpose Sponge Scourer 5pk,https://www.aldi.com.au/fileadmin/_processed_/a/5/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_11_9cd91226f5.jpg,5pk,$1.89,38c per unit
Farmdale Butter Milk 600ml,https://www.aldi.com.au/fileadmin/_processed_/9/f/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_12_055e9444ef.jpg,600ml,$1.99,$3.31 per Litre
Remano Pesto Basil 190g,https://www.aldi.com.au/fileadmin/_processed_/c/f/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_13_c6cc984fc9.jpg,190g,$1.79,94c per 100g
Remano Pesto Sundried Tomato 190g,https://www.aldi.com.au/fileadmin/_processed_/f/2/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_14_307f93d12b.jpg,190g,$1.79,94c per 100g
Power Force Pro Glass Cleaner 750ml,https://www.aldi.com.au/fileadmin/_processed_/b/6/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_15_7e8091af83.jpg,750ml,$1.59,21c per 100ml
White Mill Bread Crumbs 500g,https://www.aldi.com.au/fileadmin/_processed_/8/4/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_16_f8507e8cd8.jpg,500g,$1.59,32c per 100g
Just Organic Tomato Paste 140g,https://www.aldi.com.au/fileadmin/_processed_/f/f/csm_ALN3401-15_REDUCTIONS_FUTURE-PRICE-_RND15__1x1_228x128_17_a013c13156.jpg,140g,95c,68c per 100g
Essential Health Paw Paw Ointment 25g,https://www.aldi.com.au/fileadmin/_processed_/e/d/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128__efe1136761.jpg,N/A,$2.39,$9.56 per 100g
Julius Dog Treats 2pk or 4pk,https://www.aldi.com.au/fileadmin/_processed_/1/d/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128_2_bd1bf904bf.jpg,ea,$3.69,$1.85 - 92c each
Just Organic Apple Cider Vinegar 500ml,https://www.aldi.com.au/fileadmin/_processed_/6/b/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128_3_76922bca87.jpg,N/A,$3.19,64c per 100ml
Hillcrest Nut Bars 6 Pack/225g,https://www.aldi.com.au/fileadmin/_processed_/5/a/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128_14_3541408b07.jpg,6pk,$2.59,$1.15 per 100g
Piatti Fresh 9 Slice Garlic Bread 270g,https://www.aldi.com.au/fileadmin/_processed_/2/3/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128_6_67fed68e86.jpg,N/A,$2.89,$1.07 per 100g
Emporium Selection Smooth Ricotta 375g,https://www.aldi.com.au/fileadmin/_processed_/a/6/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128_7_f9eeb01680.jpg,N/A,$2.79,$7.44 per kg
Di San Laundry Sanitiser 1L,https://www.aldi.com.au/fileadmin/_processed_/3/6/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128_8_0fa052a6d2.jpg,N/A,$3.79,$3.79 per Litre
Has No Gluten Free Coconut Macaroon 160g,https://www.aldi.com.au/fileadmin/_processed_/e/7/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128_10_aff13f483f.jpg,N/A,$2.39,$1.49 per 100g
Hillcrest Fruity Filled Bars 6 Pack/225g,https://www.aldi.com.au/fileadmin/_processed_/0/3/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128_4_dc7f345163.jpg,6pk,$2.29,$1.02 per 100g
Seasons Pride Potato Jewels 1kg,https://www.aldi.com.au/fileadmin/_processed_/c/8/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128_11_2d7f64483d.jpg,N/A,$2.59,$2.59 per kg
Anco Soft Frabric Softener 1L,https://www.aldi.com.au/fileadmin/_processed_/2/5/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128_12_9e98766300.jpg,ea,$3.49,$3.49 per Litre
Market Fare Corn Kernels 1kg,https://www.aldi.com.au/fileadmin/_processed_/b/e/csm_ALN3401-14_REDUCTIONS_FUTURE-PRICE-_RND14-W40__1x1_228x128_13_7cfc3f07bd.jpg,N/A,$2.49,$2.49 per kg
Farmwood Tempura Chicken Nuggets 400g,https://www.aldi.com.au/fileadmin/_processed_/2/7/csm_ALN3401-13_REDUCTIONS_FUTURE-PRICE-_RND13-W39__1x1_228x128__1853cdcbdb.jpg,N/A,$3.39,$8.48 per kg
Mamia Fruit & Oat Bars 90g,https://www.aldi.com.au/fileadmin/_processed_/7/b/csm_ALN3401-13_REDUCTIONS_FUTURE-PRICE-_RND13-W39__1x1_228x128_2_c5784f0ccb.jpg,N/A,$2.69,$2.99 per 100g
Colway Squeezy Mayonnaise 475g/535g,https://www.aldi.com.au/fileadmin/_processed_/1/e/csm_ALN3401-12_REDUCTIONS_FUTURE-PRICE-_RND12-W38__1x1_228x128__8ee501f45b.jpg,N/A,$2.59,55c/48c per 100g
Dairy Dream Greek Style Yogurt 750g/6pk,https://www.aldi.com.au/fileadmin/_processed_/7/e/csm_ALN3401-12_REDUCTIONS_FUTURE-PRICE-_RND12-W38__1x1_228x128_2_892d2a0d23.jpg,6pk,$4.69,63c per 100g
Power Force Pro Disinfectant Wipes 120pk,https://www.aldi.com.au/fileadmin/_processed_/7/d/csm_ALN3401-12_REDUCTIONS_FUTURE-PRICE-_RND12-W38__1x1_228x128_3_6250e7fc52.jpg,120pk,$2.99,$2.49 per 100 wipes
Hillcrest Fruit Rolls 6pk/94g,https://www.aldi.com.au/fileadmin/_processed_/8/9/csm_ALN3401-12_REDUCTIONS_FUTURE-PRICE-_RND12-W38__1x1_228x128_4_d8acff9dee.jpg,6pk,$2.99,$3.18 per 100g
Silvesters Cat Food 12x85g,https://www.aldi.com.au/fileadmin/_processed_/1/9/csm_ALN3401-12_REDUCTIONS_FUTURE-PRICE-_RND12-W38__1x1_228x128_5_9debf450e7.jpg,12pk,$4.49,44c per 100g
Bakers Life Lower Carb High Protein Burger Buns 140g/2pk,https://www.aldi.com.au/fileadmin/_processed_/7/0/csm_ALN3401-11_REDUCTIONS_FUTURE-PRICE-_RND10__1x1_228x128__8996285e2f.jpg,2pk,$2.69,$1.92 per 100g
Sunnyvale Table Spread 1kg,https://www.aldi.com.au/fileadmin/_processed_/6/9/csm_ALN3401-9_REDUCTIONS_FUTURE-PRICE-_RND9__1x1_228x128_6_6c20f23198.jpg,1kg,$1.69,17c per 100g
Protane Shampoo 400ml,https://www.aldi.com.au/fileadmin/_processed_/5/7/csm_ALN3401-9_REDUCTIONS_FUTURE-PRICE-_RND9__1x1_228x128_2_0c03d3f89a.jpg,ea,$2.99,75c per 100ml
Protane Conditioner 400ml,https://www.aldi.com.au/fileadmin/_processed_/e/4/csm_ALN3401-9_REDUCTIONS_FUTURE-PRICE-_RND9__1x1_228x128_3_6d6e5ef5a5.jpg,ea,$2.99,75c per 100ml
Tricare Foam Soap 250ml,https://www.aldi.com.au/fileadmin/_processed_/0/d/csm_ALN3401-9_REDUCTIONS_FUTURE-PRICE-_RND9__1x1_228x128_4_8417f66a74.jpg,ea,$1.89,76c per 100ml
Bakers Life Turkish Bread 400g,https://www.aldi.com.au/fileadmin/_processed_/c/8/csm_ALN3401-10_REDUCTIONS_FUTURE-PRICE-_RND9-ADDITIONS__1x1_228x128__3593e3e0ea.jpg,400g,$1.99,50c per 100g
Bakers Life Turkish Rolls 3pk/450g,https://www.aldi.com.au/fileadmin/_processed_/1/c/csm_ALN3401-10_REDUCTIONS_FUTURE-PRICE-_RND9-ADDITIONS__1x1_228x128_2_e4203af392.jpg,3pk,$1.99,66c each
Jindurra Station Beef Rump Steak per kg,https://www.aldi.com.au/fileadmin/_processed_/6/a/csm_ALN3401-9_REDUCTIONS_FUTURE-PRICE-_RND9__1x1_228x128_5_528982334f.jpg,per kg,$14.99,$14.99 per kg
Jindurra Station 3 Star Beef Mince per kg,https://www.aldi.com.au/fileadmin/_processed_/9/d/csm_ALN3401-7_REDUCTIONS_FUTURE-PRICE-_RND8__1x1_228x128_3_d85305c2d1.jpg,per kg,$9.99,$9.99 per kg
Ironbark Pork Mince 500g,https://www.aldi.com.au/fileadmin/_processed_/b/3/csm_ALN3401-7_REDUCTIONS_FUTURE-PRICE-_RND8__1x1_228x128__66170fb513.jpg,500g,$4.49,$8.98 per kg
Jindurra Station 2 Star Beef Mince 500g,https://www.aldi.com.au/fileadmin/_processed_/8/2/csm_ALN3401-7_REDUCTIONS_FUTURE-PRICE-_RND8__1x1_228x128_2_b528f01381.jpg,500g,$5.49,$10.98 per kg
Forresters Cashews - Roasted and Salted 750g,https://www.aldi.com.au/fileadmin/_processed_/7/b/csm_ALN3401-7_REDUCTIONS_FUTURE-PRICE-_RND8__1x1_228x128_4_8446ee25c9.jpg,750g,$12.99,$17.32 per kg
Bakers Life Bagels 396g/4pk,https://www.aldi.com.au/fileadmin/_processed_/e/2/csm_ALN3401-7_REDUCTIONS_FUTURE-PRICE-_RND8__1x1_228x128_5_dd902e7c37.jpg,4pk,$2.49,63c per 100g
Mamia Baby Wipes Embossed Fragrance Free 80pk,https://www.aldi.com.au/fileadmin/_processed_/b/b/csm_ALN3388_REDUCTIONS_1x1_228x128_B2_29_c4525691e4.jpg,80pk,$2.69,$3.36 per 100 wipes
Yoguri High Protein Greek Style Yogurt 140g,https://www.aldi.com.au/fileadmin/_processed_/e/0/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128__8eea685185.jpg,140g,$1.49,$1.06 per 100g
Sweet Valley Fruit Snacks in Juice 500g,https://www.aldi.com.au/fileadmin/_processed_/1/e/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_4_978b23b62f.jpg,500g,$1.99,$3.98 per kg
White Mill Brownie Mix 500g,https://www.aldi.com.au/fileadmin/_processed_/b/6/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_5_37142f80bd.jpg,500g,$2.49,50c per 100g
Remano Oil Olive 1L,https://www.aldi.com.au/fileadmin/_processed_/e/d/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_6_15d22dafbc.jpg,1L,$5.49,55c per 100ml
PICK’D Fruitism Fruit Smoothie 1L,https://www.aldi.com.au/fileadmin/_processed_/d/7/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_7_2b8e2db805.jpg,1L,$3.79,$3.79 per litre
Solesta Orange Drink 4L,https://www.aldi.com.au/fileadmin/_processed_/c/4/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_8_5d889bad77.jpg,4L,$3.59,90c per litre
Farmdale Evaporated Milk 384ml,https://www.aldi.com.au/fileadmin/_processed_/d/9/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_9_c3261d0a26.jpg,384ml,$1.79,$4.66 per litre
Solesta Orange & Mango Drink 2L,https://www.aldi.com.au/fileadmin/_processed_/3/7/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_10_9c742f7e48.jpg,2L,$1.79,90c per litre
World Kitchen Lasagne 1.2kg,https://www.aldi.com.au/fileadmin/_processed_/c/5/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_11_ebd4b4a4ac.jpg,1.2kg,$6.49,54c per 100g
Bramwells Mixed Blossom Honey 375g,https://www.aldi.com.au/fileadmin/_processed_/0/4/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_12_d990af0ea7.jpg,375g,$3.99,$1.06 per 100g
Solesta Orange & Passionfruit Fruit Drink 2L,https://www.aldi.com.au/fileadmin/_processed_/c/4/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_13_a238425d77.jpg,2L,$1.79,90c per litre
Ombra Sunscreen SPF50+ 100ml,https://www.aldi.com.au/fileadmin/_processed_/a/9/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_14_9f52c56c33.jpg,100ml,$2.19,$2.19 per 100ml
Forresters Raw Cashews 750g,https://www.aldi.com.au/fileadmin/_processed_/3/c/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_15_5f72c695e2.jpg,750g,$11.99,$15.99 per kg
Forresters Raw Walnuts 500g,https://www.aldi.com.au/fileadmin/_processed_/d/d/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_16_90d8471993.jpg,500g,$7.99,$15.98 per kg
Forresters Almond Meal 400g,https://www.aldi.com.au/fileadmin/_processed_/7/b/csm_ALN3447-3_REDUCTIONS_JULY_1x1_228x128_17_e8e8af85e4.jpg,400g,$5.99,$14.98 per kg
Uncle Toby's Oats Sachets 12pk/420g,https://www.aldi.com.au/fileadmin/_processed_/8/7/csm_ALN3401-6_REDUCTIONS_FUTURE-PRICE-_RND7__1x1_228x128_1_5258409c40.jpg,12pk,$5.29,$1.26 per 100g
Hillcrest Protein Bars 5pk/200g,https://www.aldi.com.au/fileadmin/_processed_/9/5/csm_ALN3401-5_REDUCTIONS_FUTURE-PRICE-_RND6__1x1_228x128_65ef05b941.jpg,ea,$2.99,$1.50 per 100g
Mamia Nappy Pants Walker 26pk,https://www.aldi.com.au/fileadmin/_processed_/a/4/csm_ALN3401-4_REDUCTIONS_FUTURE-PRICE-_RND5__1x1_228x128_3_4388d3313e.jpg,N/A,$8.99,35c per nappy
Mamia Nappy Pants Junior 24pk,https://www.aldi.com.au/fileadmin/_processed_/a/c/csm_ALN3401-4_REDUCTIONS_FUTURE-PRICE-_RND5__1x1_228x128_4_74f39e4fa1.jpg,N/A,$8.99,37c per nappy
